Year,Corps of Engineers,Department of Agriculture,Department of Commerce,Department of Defense,Department of Education,Department of Energy,Department of Health and Human Services,Department of Homeland Security,Department of Housing and Urban Development,Department of Justice,Department of Labor,Department of State,Department of the Interior,Department of the Treasury,Department of Transportation,Department of Veterans Affairs,Environmental Protection Agency,Executive Office of the President,General Services Administration,International Assistance Programs,Judicial Branch,Legislative Branch,National Aeronautics and Space Administration,National Science Foundation,Office of Personnel Management,Other Defense Civil Programs,Other Independent Agencies (Off-Budget),Other Independent Agencies (On-Budget),Small Business Administration,Social Security Administration (Off-Budget),Social Security Administration (On-Budget),Undistributed Offsetting Receipts
1976,2177,20690,1732,95503,9314,4970,40368,2423,29200,2066,22933,1251,2733,45880,9977,19653,772,70,251,10907,346,936,3552,717,8870,7390,,17692,621,74019,6044,-22186
1977,2479,21841,7814,107906,10568,7021,47035,2881,33818,2204,31194,1530,3741,49491,8456,19043,2764,79,312,5334,431,1057,3876,783,10255,8273,,8692,1068,84909,6612,-23018
1978,2781,26659,1892,114531,11625,10467,51891,3314,37994,2212,16826,1798,4639,56370,12611,19013,5499,79,137,8737,459,1087,4244,868,11631,9213,,8981,3555,93712,5991,-24250
1979,2780,37250,2086,123595,13996,9805,59726,3969,31142,2317,24715,2075,4766,63622,16370,20471,5403,83,333,7272,521,1131,4743,914,13314,10319,,10957,2081,104233,6266,-27428
1980,3247,39559,2610,140651,15209,10767,70002,4424,35852,2261,29846,2411,4674,89463,18245,21177,4669,102,716,12678,609,1318,5350,991,15711,12020,,28922,2145,119278,7144,-31988
1981,3089,47410,2072,176100,16752,11241,80788,3971,34220,2096,30999,2583,4403,91193,23486,23136,3026,104,1121,16514,656,1251,5634,1031,18595,13898,,17122,1355,140404,7899,-41852
1982,2988,57400,1834,211486,15374,12485,86307,4563,20911,2310,32084,2774,3805,110329,21214,24948,3674,94,623,11031,733,1414,6200,1006,20810,15043,,11647,748,156238,8613,-42165
1983,3406,69831,1923,238834,15267,11892,91478,4981,16561,2679,38286,2952,4952,116212,23855,25324,3688,102,812,6589,823,1687,7065,1104,22302,16218,200,9183,1278,150984,30451,-51078
1984,2674,46734,2015,258108,15336,10952,103715,5231,18148,3096,32013,3193,4906,140445,25821,26464,4064,110,641,18945,904,1768,7458,1323,23530,16587,919,10100,971,171710,17831,-52329
1985,2883,61823,2309,286789,18952,12617,113981,5056,31398,3412,23873,3802,4995,164826,26234,27288,4346,117,738,20362,1055,1703,7573,1502,24616,17270,1430,10091,1254,184648,19968,-58656
1986,2722,59154,1980,281398,17750,10558,123589,5139,15928,3446,24589,4311,4574,178401,25775,27062,3446,109,779,10707,1045,1720,7807,1458,26294,17519,1788,11495,714,191782,15931,-65036
1987,3121,52421,2155,279417,19475,10124,133443,5927,14657,4508,23958,4034,5265,180053,23535,27343,5344,119,579,13002,1273,1873,10923,1623,27299,18034,2294,12993,604,203461,16412,-72262
1988,3226,55134,2449,283710,20098,11162,142396,6152,14949,4818,23070,4160,5237,202112,24639,29414,4968,126,244,11655,1344,2123,9061,1717,30164,19121,941,20873,418,216285,18330,-78789
1989,3215,55627,2807,290785,22819,11696,155160,7110,14347,5814,25859,4461,5463,228870,25483,29866,5081,131,33,10951,1481,2250,10969,1922,32163,20354,1610,61160,421,228432,18628,-89074
1990,3165,55214,3683,292936,24549,13983,184673,7292,17315,7891,27377,4728,6669,257597,26971,30438,5380,179,2871,12408,1752,2248,12324,2084,35224,21802,3083,56032,928,246875,17425,-98930
1991,3281,59957,2648,275676,27360,16102,201473,6574,27634,8371,36235,5272,6856,276501,27545,33129,6004,185,1902,15727,2118,2493,14016,2316,36782,23399,3301,83643,464,268531,20576,-110005
1992,3667,66170,3022,281827,28685,17197,251439,11158,24966,9326,48887,6171,7077,293647,32761,33907,6461,202,304,13436,2445,2632,14317,2573,35765,24795,2198,50221,1891,283365,23986,-117111
1993,3852,67730,3159,267334,31324,17712,257702,9091,26468,9841,47692,6561,6857,298457,36399,35993,6737,237,537,24658,2613,2621,14310,2734,39345,26079,2239,16415,1177,300089,28081,-119711
1994,3925,65458,3811,251294,26881,17159,307700,12476,26322,9519,39003,7050,7453,307256,38662,36804,6436,237,546,9543,2832,2612,14570,3018,40380,27050,2732,32061,2058,315450,32376,-123469
1995,3344,58437,4025,255658,32245,15019,301969,11442,19800,11985,32924,6141,7512,351708,34382,38028,5710,184,81,14906,2998,2682,13854,3227,42923,28072,2554,14324,792,327808,32551,-137632
1996,3336,58592,3612,254525,29097,14128,318434,11667,20821,13964,34099,5852,7202,363815,32012,38690,6268,204,77,10178,3174,2454,13886,3219,43814,29094,3441,12500,1089,346315,30349,-134997
1997,4157,60727,3758,257943,33519,14073,353652,13189,16091,15797,32860,5984,7404,377894,36382,39877,6478,217,374,8412,3386,2541,13711,3271,44847,30346,3725,12726,838,359155,34413,-154969
1998,4145,58134,4100,258250,35298,14371,359307,11243,20976,16597,33757,6074,8146,391348,40412,42717,7022,246,1,7056,3543,2627,13637,3431,47352,31321,6359,18130,243,371321,36022,-161034
1999,3797,67560,5431,278402,33643,16353,364973,13042,26303,17138,35763,8914,8097,386880,46207,44070,7243,428,233,27437,3807,2943,13627,3702,48710,32079,5607,12901,342,380267,39797,-159036
2000,4028,75162,8733,290307,31816,15291,392122,13840,24277,15751,31258,8113,8363,391649,49965,45462,7313,272,-304,14057,4067,2800,13588,3961,50463,32924,3712,14917,100,398770,45112,-173019
2001,4619,73082,5167,318651,39734,17666,434443,16400,32296,19196,44437,8371,9584,389999,61570,47410,7601,3826,161,11399,4459,3149,14254,4519,53144,34339,4064,14595,-68,428670,43259,-191125
2002,4730,71209,5545,344878,55838,18447,478236,30570,34481,21381,65209,9859,10768,371204,60336,51894,7841,330,237,14438,4970,3613,14868,4884,55306,35383,3071,18724,604,447951,43913,-200706
2003,4771,78750,5800,439339,63001,20552,515464,30844,34371,22934,69074,10353,10416,369139,54415,58964,7925,2568,1348,18457,5168,3830,15449,5384,57316,39941,5386,14486,1625,463279,46157,-210449
2004,4554,93037,5877,471796,67161,21988,556305,31650,35077,28092,56923,11951,10137,376958,60854,60279,8390,18804,21,15603,5440,3937,15342,5589,59932,41846,2057,15241,4222,481699,49939,-212526
2005,5494,95023,6476,483846,74476,21093,591392,100689,35029,21772,47155,14595,10553,411697,64543,68889,7959,369,297,18249,5726,4036,16187,5565,63076,43716,1005,16695,3345,515130,54777,-226213
2006,11944,97339,6638,532926,100019,21085,684554,32285,52405,23052,45896,15438,9940,466551,64444,70937,7583,341,722,18695,5993,4219,16570,5690,66756,44672,3693,16285,1755,536159,53360,-237548
2007,7046,91821,7766,602984,68265,21686,658365,39702,35364,24771,47624,17084,10333,492728,65994,79547,7533,390,89,51359,6180,4286,16275,6028,61633,47187,8899,15517,528,569627,56663,-260206
2008,9093,92950,9585,674694,65399,22739,721693,50624,50930,26354,57973,23124,10556,751174,67974,88401,7393,289,340,24008,6518,4447,17209,6197,65951,45430,9677,31701,1317,601826,58500,-277791
2009,16587,127826,25713,667557,131891,68557,851721,46001,61810,32661,152821,27164,14817,896975,112344,96929,14754,374,6290,34651,6787,4977,18777,9579,74439,57482,6578,49837,2564,654799,78406,-274193
2010,5665,130983,13679,695646,62911,23026,889608,45423,45075,30171,179228,30285,12843,392169,84342,124305,10165,432,261,28127,7214,4893,18719,6963,72434,54786,4700,17855,6472,683908,70198,-267886
2011,4854,140677,5704,691471,43628,22648,889186,41648,48528,29184,130168,26879,12279,494153,70512,122798,8565,385,-1009,25564,7205,4737,18432,6910,79435,51073,996,19760,5454,629821,154714,-276478
2012,6763,151789,7978,655397,57458,22721,874458,45911,40115,31412,105366,30122,11486,442633,70114,124030,10785,384,-977,63185,7240,4542,17773,7159,83630,81067,2255,23324,2724,637241,188759,-230682
2013,9716,154924,7959,585239,39495,21221,873330,61873,68969,28106,82267,29584,11761,440900,82816,135984,8413,365,-1255,10775,6926,4258,16868,6997,86973,57553,,25258,952,760588,109001,-249450
2014,5612,157510,10113,595723,55200,22174,960955,44146,42676,32753,55782,28586,11898,442972,71311,165657,9124,378,1932,27987,7284,4462,17644,7296,89745,57514,-3,26409,139,828419,83745,-246158
2015,5477,142471,13817,570861,87258,25393,1045165,45269,44115,29371,45953,29118,12538,485987,71898,160466,7846,3508,-481,32730,7404,4506,18009,7485,92356,62584,,29533,-734,861067,89340,-257594
2016,6042,168801,10351,595715,76977,27335,1118986,46021,48843,32114,46991,29828,13969,519865,75727,163330,8208,396,555,20768,7596,4570,19280,7597,93745,60139,264,27821,-512,887610,95342,-241362
2017,6907,139269,9490,626229,114800,28013,1126687,51026,51544,39133,47340,31373,13718,562976,77456,176630,8233,425,200,23045,7613,4570,19309,7546,95659,57572,264,29529,317,917670,93010,-243336
2018,4906,132267,8029,646977,60971,20067,1112443,49386,39715,31642,45778,23454,12461,600874,75715,183108,5659,406,465,19265,8115,5173,19078,6758,99481,61060,249,28492,826,974849,91289,-247944
2019,4908,129792,10150,594543,65952,22728,1212309,50886,39739,31787,46822,17169,12105,663266,77108,191599,5927,406,465,3644,8082,5195,19078,6752,103909,63533,249,28353,831,1035504,104031,-234803
2020,4792,129518,13568,607132,63758,25327,1289034,51982,39771,31893,50275,17187,12191,727169,70892,204063,5926,406,466,6120,8116,5195,19078,6754,107323,64809,249,29479,831,1099003,109706,-238504
2021,4915,127657,8156,619906,63818,24882,1351437,53303,39793,32013,52114,17207,12024,790906,67931,211592,5930,406,464,8181,8160,5198,19078,6756,110605,66753,249,31195,831,1162456,115861,-240521
2022,4918,126499,7744,632617,62320,24975,1457442,53702,39817,32120,54172,17227,11931,846302,67935,219311,5935,406,464,9859,8181,5206,19078,6757,113839,69149,249,32903,831,1232366,126744,-243515
